919222790196269056,b'RT @anthoknees: 3. There is a high rate of suicide ideation and suicide actualization among white men. Depression hits them hard. Work on t\xe2\x80\xa6'
919218203942899712,b'Why are sexual minority &amp; #LGBT young people at disproportionately high risk of #suicide &amp; suicidal ideation? https://t.co/h4X1NIFQHJ'
919185027153518593,"b'RT @_ShamGod: 27) I frequently have - not suicide ideation, but a manic desire to feel what the sensation of jumping out the window feels l\xe2\x80\xa6'"
919029369955332097,b'@psaczkowski police forces I asked about this group suicide attempt calls together &amp; say it could include ideation or other forms of crisis'
919021821294497793,"b'@LaVjosa in your Star article about cops and suicide, in the 7th graf you say ""ppl in crisis"". Do you mean ppl expressing suicidal ideation?'"
918994741957681153,"b'RT @NAMICommunicate: Suicide is never the result of one cause, rather a combination of risk factors coming together. #SuicidePrevention htt\xe2\x80\xa6'"
918993822574669824,"b""This post is about suicide and may be triggering. If you are in crisis CONTACT  Crisis Centre BC . **It's... https://t.co/T1oLiXahQ2"""
918968046596886534,b'RT @cspyyc: Social supports such as family and friends protect military personnel from suicide ideation https://t.co/77wdyRJJBF https://t.c\xe2\x80\xa6'
918967722268069888,b'RT @cspyyc: Social supports such as family and friends protect military personnel from suicide ideation https://t.co/77wdyRJJBF https://t.c\xe2\x80\xa6'
918964347627376640,b'RT @cspyyc: Social supports such as family and friends protect military personnel from suicide ideation https://t.co/77wdyRJJBF https://t.c\xe2\x80\xa6'
918949501070708739,"b'27) I frequently have - not suicide ideation, but a manic desire to feel what the sensation of jumping out the window feels like'"
918933878865383426,b'Social supports such as family and friends protect military personnel from suicide ideation https://t.co/77wdyRJJBF https://t.co/b59PmsSJji'
918914550371618818,"b'red letter media, take me away. lighten the suicide ideation for 50 minutes please'"
918906653914947585,b'@DrEReinhold Disclosure of suicide ideation can lead to stigma and rejection. Any discussion must incude this. At t\xe2\x80\xa6 https://t.co/13jW8yRe3q'
918896226946506753,"b'@jisaturtle right, suicide ideation is a known phenomenon, it happened long before the tumblr trans generation was\xe2\x80\xa6 https://t.co/eSubbItR1H'"
918884583164268544,b'have there been any discussions around romantic partners using suicide ideation to manipulate the relationship/make you stay?'
918807723604611073,"b'RT @NAMICommunicate: Suicide is never the result of one cause, rather a combination of risk factors coming together. #SuicidePrevention htt\xe2\x80\xa6'"
918770252552445952,"b""@davidadonaldson @senbmckenzie That study doesn't control for common genetic or env influences either, so can't att\xe2\x80\xa6 https://t.co/lHERH98RgR"""
918755107612663808,"b""@laurenandfoo I could be wrong but perhaps there's a correlation between that and a suicide ideation spike among the LGBT+ community"""
918685916662702080,b'RT @TheAngryFangirl: TW for suicide / suicidal ideation in the past tweets.'
918685292877324288,b'TW for suicide / suicidal ideation in the past tweets.'
918684466419154949,"b'RT @jean_twenge: @CozbyBates Depressive symptoms, major depressive episode, self-harm, anxiety, suicidal ideation &amp; suicide all up after 20\xe2\x80\xa6'"
918649193937416192,"b""RT @jskylerinc: Likewise, strong emotional support systems won't in and of themselves resolve suicide ideation steaming from internal confl\xe2\x80\xa6"""
918649174400425985,"b""RT @jskylerinc: Therapy is a necessity and will certainly EASE the pain, but it won't, in &amp; of itself, cure suicide ideation that stems fro\xe2\x80\xa6"""
918649075137998848,b'RT @jskylerinc: Please who deal with suicide ideation still have to navigate through daily life.'
918648952110616576,b'RT @jskylerinc: Please who deal with suicide ideation still have to navigate through daily life.'
918637175004069888,"b'@CozbyBates Depressive symptoms, major depressive episode, self-harm, anxiety, suicidal ideation &amp; suicide all up a\xe2\x80\xa6 https://t.co/qn1aOOEnOf'"
918582540742443008,"b""RT @jskylerinc: Likewise, strong emotional support systems won't in and of themselves resolve suicide ideation steaming from internal confl\xe2\x80\xa6"""
918582477593047041,b'RT @jskylerinc: Sometimes suicide ideation is treatable because the cause can be rectified.'
918581693191213056,"b""RT @jskylerinc: Poverty, particularly if it's generational, can fuel suicide ideation like no other."""
918580771807531009,"b""RT @jskylerinc: Poverty, particularly if it's generational, can fuel suicide ideation like no other."""
918580608133197826,"b""RT @jskylerinc: Poverty, particularly if it's generational, can fuel suicide ideation like no other."""
918580032666206208,b'RT @jskylerinc: Depression and suicide ideation often go hand-in-hand.'
918580028195078145,"b""RT @jskylerinc: Therapy is a necessity and will certainly EASE the pain, but it won't, in &amp; of itself, cure suicide ideation that stems fro\xe2\x80\xa6"""
918580018657206272,"b""RT @jskylerinc: Likewise, strong emotional support systems won't in and of themselves resolve suicide ideation steaming from internal confl\xe2\x80\xa6"""
918579983710240768,"b""RT @jskylerinc: Therapy is a necessity and will certainly EASE the pain, but it won't, in &amp; of itself, cure suicide ideation that stems fro\xe2\x80\xa6"""
918579923434041345,b'RT @jskylerinc: Depression and suicide ideation often go hand-in-hand.'
918579892811210752,b'RT @jskylerinc: Sometimes suicide ideation is treatable because the cause can be rectified.'
918579822187573249,b'RT @jskylerinc: Please who deal with suicide ideation still have to navigate through daily life.'
918579780118773760,b'RT @jskylerinc: Depression and suicide ideation often go hand-in-hand.'
918579395056476160,b'RT @jskylerinc: Part of the objective of the anthology would be choosing characters that would likely (or be unlikely) to suffer suicide id\xe2\x80\xa6'
918579344435380224,"b""RT @jskylerinc: An idea I've had for a long time: an anthology (either canon or non) of superheroes in therapy sessions dealing with suicid\xe2\x80\xa6"""
918579101312544768,"b""RT @jskylerinc: Poverty, particularly if it's generational, can fuel suicide ideation like no other."""
918563286257487874,"b""while I'm not actively suicidal anymore I still have suicide ideation and lots of intrusive thoughts and those idk how to deal with"""
918549483780300801,"b'I have a fear of death AND intense suicide ideation at the Same Time!, which really shouldnt work, but my brain is /very/ committed'"
918474765664505857,"b'RT @emmasarappo: If someone tells you abt self-harm/suicidal ideation, know that this is not the same as an active suicide plan &amp; flipping\xe2\x80\xa6'"
918473882817957888,"b'If someone tells you abt self-harm/suicidal ideation, know that this is not the same as an active suicide plan &amp; fl\xe2\x80\xa6 https://t.co/0CkZBrVfSP'"
918455638732062720,b'@ProSanctuary Agree. But remember suicidal Ideation means they are less likely to commit Suicide'
918415577424818176,b'first name suicide last name ideation'
918345750248951808,b'RT @jordanalyon: probably in the fact that it drastically reduces my suicide ideation and belief in my own worthlessness https://t.co/ct9wC\xe2\x80\xa6'
918257432702390272,b'To y\xe2\x80\x99all talkin about mental illness you are the same ones who contributed to my suicide ideation by bullying &amp; shunning me for reaching out'
918234961940848640,"b""Do a damn Mental Status Exam and examin for suicide ideation. You don't need to be clinically depressed to be suici\xe2\x80\xa6 https://t.co/OM8Nd707bt"""
918222121364471808,"b'@Marshlewd I consider anything from constant low-key yearning to be a certain way (like suicide ideation for a bodily feature), to [1/2]'"
918211257395638272,"b""RT @MaryFrances006: Suicide  and suicidal ideation rates increase post abortively. Bad for mental health. Seek help at Rachel's Vineyard mi\xe2\x80\xa6"""
918203232857489409,b'@moritzkoerber @EikoFried They usually distinguish between:\n&gt; suicidal ideation\n&gt;&gt; making a suicide plan (30%ish of\xe2\x80\xa6 https://t.co/G4mAVCEJn0'
918192054567612418,"b""RT @MaryFrances006: Suicide  and suicidal ideation rates increase post abortively. Bad for mental health. Seek help at Rachel's Vineyard mi\xe2\x80\xa6"""
918185064214626304,"b""Suicide  and suicidal ideation rates increase post abortively. Bad for mental health. Seek help at Rachel's Vineyar\xe2\x80\xa6 https://t.co/YxDhlgEBMq"""
918169194604220417,b'RT @SelfHarmNotts: Excellent  @notts_psych seminar today from @KatieDhingra on ideation-enaction framework #research on #suicide - look for\xe2\x80\xa6'
918161030932463619,"b""RT @notts_psych: Today's visiting speaker, @KatieDhingra, tells us about the ideation-to-action framework approach to understanding &amp; preve\xe2\x80\xa6"""
918161009222848512,b'Excellent  @notts_psych seminar today from @KatieDhingra on ideation-enaction framework #research on #suicide - look forward to future work'
918141499690311680,b'probably in the fact that it drastically reduces my suicide ideation and belief in my own worthlessness https://t.co/ct9wC9YA3X'
918108562521509888,"b""RT @notts_psych: Today's visiting speaker, @KatieDhingra, tells us about the ideation-to-action framework approach to understanding &amp; preve\xe2\x80\xa6"""
918097687404208128,"b""I've been reading a lot of news about suicide and this makes me really sad. Remembering those days I've suffered from suicidal ideation."""
918086656867094530,"b""Today's visiting speaker, @KatieDhingra, tells us about the ideation-to-action framework approach to understanding\xe2\x80\xa6 https://t.co/ldvUrYwybB"""
918080249442832390,"b'RT @NAMICommunicate: Suicide is never the result of one cause, rather a combination of risk factors coming together. #SuicidePrevention htt\xe2\x80\xa6'"
918078963444051968,"b'RT @NAMICommunicate: Suicide is never the result of one cause, rather a combination of risk factors coming together. #SuicidePrevention htt\xe2\x80\xa6'"
918078627337703431,"b'RT @NAMICommunicate: Suicide is never the result of one cause, rather a combination of risk factors coming together. #SuicidePrevention htt\xe2\x80\xa6'"
917995586627960832,"b'@socworkpodcast @SophiaSmith222 @parislees If trans kid is supported by family, school etc suicide ideation falls a\xe2\x80\xa6 https://t.co/agQM6fqiHj'"
917994990348980225,b'@socworkpodcast @SophiaSmith222 @parislees Countless studies show effect of stigma on suicide ideation. If trans ki\xe2\x80\xa6 https://t.co/4pC8uy1X0E'
917962040442007552,"b""and... in context, yes, this does get at the objectification of workforces. but i absolutely don't mean to make light of suicide or ideation"""
917933464917127169,"b'I have attempted suicide multiple times, and ideation is practically as regular as morning coffee may be for you.'"
917924159878971392,"b""It's hard to explain both suicide &amp; ideation. It's not an actual desire to die, but both a fascination of the idea and desire to not suffer."""
917923093632385024,"b'suicidal ideation is thinking about, considering, or planning suicide'"
917917318537101312,"b""I'm a hypocrite in persuading others to eschew suicidal ideation, when my life is basically a protracted postponement of ineluctable suicide"""
917912766916075521,"b""@_knutaf It's fantasy for every suicide-as-revenge ideation ever. It's a grossly irresponsible thing to make TV out\xe2\x80\xa6 https://t.co/Ytxu5BOOjd"""
917912173891989504,"b'RT @graythegriot: I battle major depression, anxiety &amp; suicide ideation but something within keeps me fighting. I want you to fight too!#Wo\xe2\x80\xa6'"
917910824865488896,"b'When I was in high school I frequented the hospital because I was struggling with depression, suicide ideation, self harm, and panic attacks'"
917886191839645697,b'RT @lemniscamythest: #WorldMentalHealthDay I have had OCD since childhood. I live w/ suicide ideation and the MH struggles that come from c\xe2\x80\xa6'
917874792786726912,b'RT @bhminfo: This study examines the relationship between racial and gender discrimination and suicidal ideation https://t.co/89R9v9pjiO'
917872348128206848,b'@LaLaRueFrench75 @doritmi @EmmaGPaley @miche371 @DumpTrump7 @nicolasDenver @regina1775 @tongodeon @borgmanjj\xe2\x80\xa6 https://t.co/a5IhHgWhvY'
917871105506869250,"b""RT @mshcherbatskaya: (TW: Suicide) Re: #WorldMentalHealthDay, I thought I'd say a little something about suicidal ideation. Mute or ignore\xe2\x80\xa6"""
917860391799025664,"b""(TW: Suicide) Re: #WorldMentalHealthDay, I thought I'd say a little something about suicidal ideation. Mute or ignore as you please."""
917860149343215616,"b""@marinashutup @TrevorProject I don't have suicide ideation. My depression stems from my anxiety about my own mortal\xe2\x80\xa6 https://t.co/2svi4r0osv"""
917849984912965633,"b'ive experienced depression, anxiety, and suicide ideation since i was 16'"
917848239705006080,b'Increasing my suicide ideation from almost nothing to a near daily basis; I blamed myself for the negative experience the whole time.'
917842296443424768,"b""When you're 30hrs into an essay on a psych symptom and you have to change the topic...Only option is to change topic to suicide ideation. \xf0\x9f\x98\xa9"""
917837259507867648,"b""RT @RealDorianDawes: #MentalHealthAwarenessDay Suicide ideation sucks, but you're not alone. You can make it. It might go away someday, but\xe2\x80\xa6"""
917836419170750464,"b""RT @RealDorianDawes: #MentalHealthAwarenessDay Suicide ideation sucks, but you're not alone. You can make it. It might go away someday, but\xe2\x80\xa6"""
917835902033915904,"b""RT @RealDorianDawes: #MentalHealthAwarenessDay Suicide ideation sucks, but you're not alone. You can make it. It might go away someday, but\xe2\x80\xa6"""
917832418983337987,"b'For context: I was a postgrad student, he was staff. My thesis was on suicide (from personal experience of suicide ideation + attempt)'"
917831421418336256,"b""RT @RealDorianDawes: #MentalHealthAwarenessDay Suicide ideation sucks, but you're not alone. You can make it. It might go away someday, but\xe2\x80\xa6"""
917830639705120768,"b""RT @RealDorianDawes: #MentalHealthAwarenessDay Suicide ideation sucks, but you're not alone. You can make it. It might go away someday, but\xe2\x80\xa6"""
917830023574446081,"b""RT @RealDorianDawes: #MentalHealthAwarenessDay Suicide ideation sucks, but you're not alone. You can make it. It might go away someday, but\xe2\x80\xa6"""
917829264917106688,"b""#MentalHealthAwarenessDay Suicide ideation sucks, but you're not alone. You can make it. It might go away someday, but it might not."""
917828402543058944,"b'Advice from Pieta House, Preventing Suicide and Self Harm on parenting through mental health... https://t.co/EzZK76ZXUM'"
917821296905293824,b'RT @Paulaminger1: POST 9/11 vets Claim Suicidal Ideation. Less likely to commit suicide. The term is often used to get attention. https://t\xe2\x80\xa6'
917818593768742912,"b'I battle major depression, anxiety &amp; suicide ideation but something within keeps me fighting. I want you to fight t\xe2\x80\xa6 https://t.co/v9fbEjgQM3'"
917799128825970689,b'I am a suicidal person telling other people experiencing suicidal ideation that suicide is not the answer.'
917794002493071361,b'POST 9/11 vets Claim Suicidal Ideation. Less likely to commit suicide. The term is often used to get attention. https://t.co/MBzcXYQZJ5'
917791481347182592,"b""@GeorgeHenries @realDonaldTrump Ideation isn't suicide. It's a whole different issue"""
917791153696706566,"b'@Paulaminger1 @realDonaldTrump here\'s a link to the VA\'s website that states PTSD is ""significantly associated with\xe2\x80\xa6 https://t.co/F700UBynw8'"
917790330094800898,b'(I hereby also add a CW for suicide and suicidal ideation.)'
917782083443089409,"b'Suicide ideation lasted for a few more years after that, until the age of 25. #WorldMentalHealthDay'"
917779825217196032,"b'In my case, chronic depression has been a part of my life since I was 9 + suicide ideation started at that age as well. WorldMentalHealthDay'"
917772677158379520,b'@crhonicpain @BiGB900 @GhostinGeek @invisable22 @Wanita1 @myscarsRsexy @andrewkolodny Suicide is a horrible thing.\xe2\x80\xa6 https://t.co/IKd1Bl8Suv'
917756626358083586,"b""I'm probably not gonna share anything I wrote about mental health today because it's just about how heavy suicide ideation weighed on me."""
917753818414116864,b'#WorldMentalHealthDay I have had OCD since childhood. I live w/ suicide ideation and the MH struggles that come from chronic illness &amp; pain.'
917718453305221120,b'after i told my teammates we had a talk about depression and suicide and one of them opened up about his suicidal ideation'
917715945107394561,b'RT @bhminfo: This study examines the relationship between racial and gender discrimination and suicidal ideation https://t.co/89R9v9pjiO'
917713034658963456,"b'I have bipolar depression, general anxiety, and PTSD. I struggled with suicidal ideation since I was a child, and have attempted suicide /1'"
917708897720213505,b'RT @amouretguerre: @mbla807 @monibhachu @elephantgurl24 @sallyeaves @sardnas51 @TOdessaKane13 @MsTerionam Suicide &amp;Depression are underrepo\xe2\x80\xa6'
917679496282722304,b'RT @amouretguerre: @mbla807 @monibhachu @elephantgurl24 @sallyeaves @sardnas51 @TOdessaKane13 @MsTerionam Suicide &amp;Depression are underrepo\xe2\x80\xa6'
917628318916251648,b'RT @rizzieky: @okothkenneth I am happy @okothkenneth is taking mental health seriously. Suicide intervention is possible once suicidal idea\xe2\x80\xa6'
917625943681916928,b'@okothkenneth I am happy @okothkenneth is taking mental health seriously. Suicide intervention is possible once sui\xe2\x80\xa6 https://t.co/cPUXPAkY7r'
917598701039837185,"b'TW: suicide ideation, food-related neuroses, body horror, minor gore, and discrimination/oppression in all its forms'"
917598355857051648,b'RT @HealingCPTSD: Suicidal thoughts &amp; suicide ideation are a symptom of #ComplexPTSD &amp; severe #PTSD \n\n@HealingCPTSD \n#ComplexTrauma #CPTSD\xe2\x80\xa6'
917581727278751744,b'This study examines the relationship between racial and gender discrimination and suicidal ideation https://t.co/89R9v9pjiO'
917559506674036736,"b'RT @cspyyc: Good health practices, such as healthy eating and daily exercise help protect seniors from suicide ideation https://t.co/NPKEwH\xe2\x80\xa6'"
917551543167143937,b'This study examines the relationship between racial and gender discrimination and suicidal ideation https://t.co/vmR3AYOB0E'
917525917274132480,b'\xe2\x80\x9cWe have learned through research that people who have made suicide attempts think differently when in a suicidal... https://t.co/YQEqfqvwVr'
917480719965880322,"b'RT @NAMICommunicate: Suicide is never the result of one cause, rather a combination of risk factors coming together. #SuicidePrevention htt\xe2\x80\xa6'"
917480687036399616,b'RT @photonveil: no one is Up but i posted that thing from a while back. suicide ideation cw https://t.co/hETMme0aNj'
917458141377331200,b'Kevin did take it far too seriously which resulted in a major depressive episode and had a period of suicide of ideation.'
917341003379630080,b'RT @SallyB12Movie: @Spectrum .@spectrum On Autopsy: #B12 deficiency in Brains of Patients with Autism and Schizophrenia. Why? \nNB: B12 Defi\xe2\x80\xa6'
917335107186429952,b'@MelanieMosaics @AntiDepAware Antidepressants kill: increase suicide ideation - akathisia - utterly horrific &amp; leav\xe2\x80\xa6 https://t.co/0SW9P4v9BY'
917328338422845440,b'@surrealbutok I wish reporters would follow guidelines. Even just stating method can increase suicidal ideation and\xe2\x80\xa6 https://t.co/O8qTPTmcGT'
917319513405902848,b'no one is Up but i posted that thing from a while back. suicide ideation cw https://t.co/hETMme0aNj'
917248072408637440,b'@skidmore_jon @joeymacjoeface @AlanJones Access to a gun is big suicide risk. Ideation is often short-lived.'
917200742712315904,"b""Let's talk about suicide and suicide ideation"""
917196537192628224,"b'""suicidal ideation = have you ever thought of considering death or committing suicide? these are just thoughts for now.""'"
917179197155676160,"b""i don't want to be confined in a hospital against my will for three fucking days just bc i said i have suicide ideation or bc i got too mad"""
917149210482561040,"b""RT @cmcgovern: I see lots of advice online about suicide ideation and about telling them to get help. That's not wrong, but I also know tha\xe2\x80\xa6"""
917149095445385216,"b""RT @cmcgovern: I see lots of advice online about suicide ideation and about telling them to get help. That's not wrong, but I also know tha\xe2\x80\xa6"""
917145467754045441,"b""@hoping4nash I'm so sorry!! There is no suicide or suicidal ideation in the book."""
917126620275671040,"b""I see lots of advice online about suicide ideation and about telling them to get help. That's not wrong, but I also\xe2\x80\xa6 https://t.co/m5CzN80HCu"""
917099737223921664,b'RT @riotheatherrr: Thread.\n\nTW: suicide/suicidal ideation https://t.co/BOkjlShNCX'
917099459414179840,b'Thread.\n\nTW: suicide/suicidal ideation https://t.co/BOkjlShNCX'
917099088860106752,b'RT @karolinecelly: Using suicide as a hold over others is abusive. Not only are you invalidating the experience of those of us who live wit\xe2\x80\xa6'
917086458296569856,b'@Spectrum .@spectrum On Autopsy: #B12 deficiency in Brains of Patients with Autism and Schizophrenia. Why? \nNB: B12\xe2\x80\xa6 https://t.co/HGwFzJxS1l'
917079909284982784,"b""@mkitrbl suicide is suicide and people who have suicidal ideation needs help. please don't dismiss it."""
917078257324953601,b'Using suicide as a hold over others is abusive. Not only are you invalidating the experience of those of us who live with suicidal ideation.'
917012231962939393,b'https://t.co/mBwz5mYBIU Professional counseling critical for individuals who exhibit suicide warning signs or express suicide ideation.'
916976946013196288,"b""me after learning what suicide ideation feels like and living through the past two years: no actually, i don't actually think i need this?"""
916926078521958400,b'RT @kaleparty: TRIGGER FUCKING WARNING\n\nthread\nTreating any expression of suicide ideation as an immediate emergency is a good impulse obvi\xe2\x80\xa6'
916859475507769344,"b'RT @NAMICommunicate: Suicide is never the result of one cause, rather a combination of risk factors coming together. #SuicidePrevention htt\xe2\x80\xa6'"
916838272931856384,"b'RT @checayy: cw: ED, suicide ideation ----------------\nthese were all vent sketches, sorry for lack of coherency, again insp from https://t\xe2\x80\xa6'"
916838195815469056,"b""RT @checayy: cw: suicide ideation-------\nTHIS IS OLD, I SWEAR ILL DRAW SOMETHING HAPPY FOR KOMAEDA'S BDAY LATER https://t.co/3DmlxKtoRE"""
916810798411997186,"b""@Optimalgeekery I talk very openly about suicide and autism\n\nI've lived with suicidal ideation for over 35 years"""
916799416778051584,"b'RT @cspyyc: Good health practices, such as healthy eating and daily exercise help protect seniors from suicide ideation https://t.co/NPKEwH\xe2\x80\xa6'"
916794479893405696,"b'RT @cspyyc: Good health practices, such as healthy eating and daily exercise help protect seniors from suicide ideation https://t.co/NPKEwH\xe2\x80\xa6'"
916786760990019585,"b'Good health practices, such as healthy eating and daily exercise help protect seniors from suicide ideation\xe2\x80\xa6 https://t.co/3zoQYkfM55'"
916755573244174336,"b'Ayup. And my abusive biological family tried to cut me off from the internet because of this theory, and, well, cue\xe2\x80\xa6 https://t.co/A641ojSYdJ'"
916742567063990272,"b'Wait why is a paper on mental health &amp; suicide ideation among Aboriginals in Canada placed in an ASC session about ""immigration and crime""?'"
916711498218696704,"b""Abuse, mental illness, suicide / suicidal ideation- it leaves you feeling like tomorrow isn't for you. That your story ends here"""
916711427519537153,b'RT @DailyJulianne: 85. I\xe2\x80\x99d love more books that show suicidal ideation without actual desire to commit suicide because it MESSED WITH MY HE\xe2\x80\xa6'
916569744689549312,b'TRIGGER FUCKING WARNING\n\nthread\nTreating any expression of suicide ideation as an immediate emergency is a good imp\xe2\x80\xa6 https://t.co/L51BejZ4UE'
916555030857105408,b'@ThomasWictor @Debradelai @funkychicken @PlaysTrumpCard @CredoinDeum7 @ChristiChat @drawandstrike Stevie Nicks wrot\xe2\x80\xa6 https://t.co/SPPs7fd7c3'
916521373136125952,"b'RT @NAMICommunicate: Suicide is never the result of one cause, rather a combination of risk factors coming together. #SuicidePrevention htt\xe2\x80\xa6'"
916491966623485952,b'85. I\xe2\x80\x99d love more books that show suicidal ideation without actual desire to commit suicide because it MESSED WITH MY HEAD SO MUCH.'
916452704272166912,"b'RT @NAMICommunicate: Suicide is never the result of one cause, rather a combination of risk factors coming together. #SuicidePrevention htt\xe2\x80\xa6'"
916423371105193984,"b'RT @NAMICommunicate: Suicide is never the result of one cause, rather a combination of risk factors coming together. #SuicidePrevention htt\xe2\x80\xa6'"
916400073453400065,"b'@ashanism After the show came out, the search for \xe2\x80\x9chow to commit suicide\xe2\x80\x9d heightened significantly. While it increa\xe2\x80\xa6 https://t.co/3h6ygJCUn4'"
923031759746252800,"b'RT @SFdirewolf: TW: suicide, suicidal ideation Autistic people https://t.co/Ax1QfTSgkX'"
923031031950856193,"b'RT @SFdirewolf: TW: suicide, suicidal ideation Autistic people https://t.co/Ax1QfTSgkX'"
923030768514826240,"b'TW: suicide, suicidal ideation Autistic people https://t.co/Ax1QfTSgkX'"
923008144325750784,"b'RT @hausmuva: depression, anxiety, and suicide ideation definitely has prevented me from being there for people I\xe2\x80\x99d love to be there for. b\xe2\x80\xa6'"
923007320010846209,"b'RT @hausmuva: depression, anxiety, and suicide ideation definitely has prevented me from being there for people I\xe2\x80\x99d love to be there for. b\xe2\x80\xa6'"
923007218915598336,"b'RT @hausmuva: depression, anxiety, and suicide ideation definitely has prevented me from being there for people I\xe2\x80\x99d love to be there for. b\xe2\x80\xa6'"
923005870920863745,"b'RT @hausmuva: depression, anxiety, and suicide ideation definitely has prevented me from being there for people I\xe2\x80\x99d love to be there for. b\xe2\x80\xa6'"
923005468112506881,"b'RT @hausmuva: depression, anxiety, and suicide ideation definitely has prevented me from being there for people I\xe2\x80\x99d love to be there for. b\xe2\x80\xa6'"
923004597798445056,"b'RT @hausmuva: depression, anxiety, and suicide ideation definitely has prevented me from being there for people I\xe2\x80\x99d love to be there for. b\xe2\x80\xa6'"
923004028430073857,"b'RT @hausmuva: depression, anxiety, and suicide ideation definitely has prevented me from being there for people I\xe2\x80\x99d love to be there for. b\xe2\x80\xa6'"
923003876638212096,"b'RT @hausmuva: depression, anxiety, and suicide ideation definitely has prevented me from being there for people I\xe2\x80\x99d love to be there for. b\xe2\x80\xa6'"
923002496452136960,"b'RT @hausmuva: depression, anxiety, and suicide ideation definitely has prevented me from being there for people I\xe2\x80\x99d love to be there for. b\xe2\x80\xa6'"
923000837110095872,"b'RT @hausmuva: depression, anxiety, and suicide ideation definitely has prevented me from being there for people I\xe2\x80\x99d love to be there for. b\xe2\x80\xa6'"
923000396645154816,"b'RT @hausmuva: depression, anxiety, and suicide ideation definitely has prevented me from being there for people I\xe2\x80\x99d love to be there for. b\xe2\x80\xa6'"
922999062541955072,"b'depression, anxiety, and suicide ideation definitely has prevented me from being there for people I\xe2\x80\x99d love to be th\xe2\x80\xa6 https://t.co/L8N01jl7Oe'"
922937030643998720,"b'RT @tlaiorg: @UNIprevention If you or a loved one are facing suicidal thoughts or ideation, call the National Suicide Prevention Lifeline a\xe2\x80\xa6'"
922927309308313600,"b'You\'d be surprised how fast ""I want to leave and never see or speak to these people again"" turns into casual suicide ideation'"
922915502506131456,"b'CW: suicidal ideation\n\nI spent much of my youth hating myself for being disabled. At 19, I attempted suicide due to ableism and homophobia'"
922909188237463555,"b""@KTHopkins I've a 3 inch penis. I wish I wasn't a man. My life is pointless. I work two jobs and have suicide ideation."""
922906645524615168,b'@ShelaghFogarty I struggle with suicide ideation. But there is no help for me out there.'
922873397532680192,b'#LGBTQ #college students #depression #suicide ideation 4xhigher https://t.co/PgYJETaf73 @RutgersSPH @nyuchibps @NJDeptofHealth @NJTVNews'
922866881320677376,"b'RT @jehocker: #mustread -- suicide ideation is a cry for help, even 4 those w/terminal diagnoses. We all deserve better than death resorts\xe2\x80\xa6'"
922864163432439808,"b'RT @jehocker: #mustread -- suicide ideation is a cry for help, even 4 those w/terminal diagnoses. We all deserve better than death resorts\xe2\x80\xa6'"
922859377417248768,"b'#mustread -- suicide ideation is a cry for help, even 4 those w/terminal diagnoses. We all deserve better than deat\xe2\x80\xa6 https://t.co/n4RM9gQgAn'"
922825058451709954,b'Veterans Study Reports Reduction in Suicide Ideation after HBOT: https://t.co/G2ChdM9cAX'
922823024503529472,b'@codyfehlberg My guess is suicide/ideation has \xf0\x9f\x93\x88 as policies have tightened. Progress sounds a bit like \xe2\x80\x9cI\xe2\x80\x99m not ho\xe2\x80\xa6 https://t.co/hSZTiZx1NL'
922818802588545024,"b""Anyway if you want people to talk more openly about depression and suicide ideation, don't stomp on open, calm discussions about suicide '18"""
922816236416917504,"b'@MedscapePsych .@medscapepsych #Suicide Ideation, Thoughts of Self Harm. It Could Be B12 Deficiency in the Brain. A\xe2\x80\xa6 https://t.co/PMct0kJyNS'"
922768625072709635,"b""@zucced @m2qm1i it means he thinks suicide ideation is a super cool idea and he's absolutely not going to kill himself"""
922766907178090496,b'Veterans study reports reduction in suicide ideation after HBOT https://t.co/sGWRgsutwh https://t.co/ca44TrwhAJ'
922662504437813248,"b'""Suicide is so stupid""\n\nFirst of all obviously you don\'t know anything about suicidal ideation so stop talking thanks'"
922622437870723072,b'RT @johnwillslloyd: Kids with #disabilities who identify as #LGBQ rpt &gt; rates of #suicide ideation. School &amp; peer factors moderate. #EC htt\xe2\x80\xa6'
922493056904871936,b'about how my life is meaningless and how I wish to die soon (oh suicide ideation) but somehow I do kinda feel fine so'
922476259770273793,"b'I have never considered suicide until this morning when I ate some pepperoni. I kid , but if suicide ideation is part of the narrative'"
922464735962062848,"b'RT @tlaiorg: @UNIprevention If you or a loved one are facing suicidal thoughts or ideation, call the National Suicide Prevention Lifeline a\xe2\x80\xa6'"
922464331165523970,"b'RT @tlaiorg: @UNIprevention If you or a loved one are facing suicidal thoughts or ideation, call the National Suicide Prevention Lifeline a\xe2\x80\xa6'"
922463957855686656,b'Veterans study reports reduction in suicide ideation after HBOT https://t.co/oks3nKHU7E'
922463281494810624,"b'@UNIprevention If you or a loved one are facing suicidal thoughts or ideation, call the National Suicide Prevention\xe2\x80\xa6 https://t.co/scCohzj5Ze'"
922458509660381184,b'RT @johnwillslloyd: Kids with #disabilities who identify as #LGBQ rpt &gt; rates of #suicide ideation. School &amp; peer factors moderate. #EC htt\xe2\x80\xa6'
922442048824905729,b'Veterans study reports reduction in suicide ideation after HBOT https://t.co/l8lUyAtuV4'
922441790044565504,b'Veterans study reports reduction in suicide ideation after HBOT https://t.co/J0578SlNOr'
922440554708742145,b'I\xe2\x80\x99m just a suicidal person helping suicidal people to stop their suicidal ideation for them not to commit suicide \xf0\x9f\x98\x8a'
